Excel Field Name,FHIR Element,DAK Data Element,SQL Column Name,Data Type
LLINs given at ANC,MedicationStatement.medication,ANC.IND73,llins_given,BOOLEAN
Albendazole,MedicationStatement.medication,ANC.IND74,albendazole_given,BOOLEAN
Number of Td doses,MedicationStatement.medication,ANC.IND75,td_doses_count,INT
Date of Labour onset,Encounter.period.start,ANC.IND76,labour_onset_date,DATE
Time of Labour onset,Encounter.period.start,ANC.IND77,labour_onset_time,TIME
Date of Delivery,Encounter.period.end,ANC.IND78,delivery_date,DATE
Time of Delivery,Encounter.period.end,ANC.IND79,delivery_time,TIME
Delivery Type,Procedure.code,ANC.IND80,delivery_type,VARCHAR(50)
Delivery Conducted By,Procedure.performer,ANC.IND81,delivery_conducted_by,VARCHAR(50)
Delivered at,Encounter.location,ANC.IND82,delivery_location,VARCHAR(50)
Live Birth,Observation.valueBoolean,ANC.IND83,live_birth,BOOLEAN
Sex of Baby,Patient.gender,ANC.IND84,baby_sex,VARCHAR(10)
Birth weight,Observation.valueQuantity,ANC.IND85,birth_weight_kg,DECIMAL(4,2)
Apgar score at 5 min,Observation.valueInteger,ANC.IND86,apgar_score_5min,INT
Gestational age at birth,Observation.valueInteger,ANC.IND87,gestational_age_birth_weeks,INT
Multiple birth,Observation.valueBoolean,ANC.IND88,multiple_birth,BOOLEAN
Breastfeeding within 1 hr,Observation.valueBoolean,ANC.IND89,breastfeeding_1hr,BOOLEAN
Baby alive after 24 hrs,Observation.valueBoolean,ANC.IND90,baby_alive_24hrs,BOOLEAN
Mother alive 24 hrs after delivery,Observation.valueBoolean,ANC.IND91,mother_alive_24hrs,BOOLEAN
State of the Perineum,Observation.valueString,ANC.IND92,perineum_state,VARCHAR(50)
Placenta and Membrane complete,Observation.valueBoolean,ANC.IND93,placenta_complete,BOOLEAN
Post-Partum Haemorrhage,Condition.code,ANC.IND94,postpartum_haemorrhage,BOOLEAN
General condition of mother,Observation.valueString,ANC.IND95,mother_condition,VARCHAR(50)
Has lactation been established,Observation.valueBoolean,ANC.IND96,lactation_established,BOOLEAN
Does mother eat normally,Observation.valueBoolean,ANC.IND97,mother_eats_normally,BOOLEAN
Family planning education,Observation.valueBoolean,ANC.IND98,family_planning_education,BOOLEAN
Contraceptive method accepted,Observation.valueString,ANC.IND99,contraceptive_method,VARCHAR(100)
Baby alive,Observation.valueBoolean,ANC.IND100,baby_alive,BOOLEAN
Baby weight in Kg,Observation.valueQuantity,ANC.IND101,baby_weight_kg,DECIMAL(4,2)
Fever present,Observation.valueBoolean,ANC.IND102,baby_fever,BOOLEAN
Breastfeeding,Observation.valueBoolean,ANC.IND103,baby_breastfeeding,BOOLEAN
Exclusive breastfeeding,Observation.valueBoolean,ANC.IND104,exclusive_breastfeeding,BOOLEAN
Sucking ability normal,Observation.valueBoolean,ANC.IND105,sucking_ability_normal,BOOLEAN
Congenital defect,Condition.code,ANC.IND106,congenital_defect,BOOLEAN
Neonatal Sepsis,Condition.code,ANC.IND107,neonatal_sepsis,BOOLEAN
Diarrhoea,Condition.code,ANC.IND108,diarrhoea,BOOLEAN
Jaundice,Condition.code,ANC.IND109,jaundice,BOOLEAN
Cord Healing Satisfactory,Observation.valueBoolean,ANC.IND110,cord_healing_ok,BOOLEAN
BCG Date,Procedure.performedDateTime,ANC.IND111,bcg_date,DATE
Birth registered,Observation.valueBoolean,ANC.IND112,birth_registered,BOOLEAN
Death registered,Observation.valueBoolean,ANC.IND113,death_registered,BOOLEAN
